

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  3616                           
  3617  0792  1886               	btfsc	6,1	;volatile
  3618  0793  2F95               	goto	u1231
  3619  0794  2F96               	goto	u1230
  3620  0795                     u1231:
  3621  0795  2F98               	goto	l170
  3622  0796                     u1230:
  3623  0796                     l1792:
  3624                           
  3625                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return 0;
  3626  0796  3000               	movlw	0
  3627  0797  2F9F               	goto	l147
  3628  0798                     l170:	
  3629                           ;matrix_keypad.c: 106:     else if (RB2 == 0)
  3630                           
  3631  0798  1906               	btfsc	6,2	;volatile
  3632  0799  2F9B               	goto	u1241
  3633  079A  2F9C               	goto	u1240
  3634  079B                     u1241:
  3635  079B  2F9E               	goto	l1802
  3636  079C                     u1240:
  3637  079C                     l1798:
  3638                           
  3639                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '#';
  3640  079C  3023               	movlw	35
  3641  079D  2F9F               	goto	l147
  3642  079E                     l1802:
  3643                           
  3644                           ;matrix_keypad.c: 111:     return 0xFF;
  3645  079E  30FF               	movlw	255
  3646  079F                     l147:
  3647  079F  0008               	return
  3648  07A0                     __end_of_scan_keypad:
  3649                           
  3650                           	psect	text9
  3651  0D3D                     __ptext9:	
  3652 ;; *************** function _init_config *****************
  3653 ;; Defined at:
  3654 ;;		line 16 in file "main.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0, pclath, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3668 ;;      Params:         0       0       0       0       0
  3669 ;;      Locals:         0       0       0       0       0
  3670 ;;      Temps:          0       0       0       0       0
  3671 ;;      Totals:         0       0       0       0       0
  3672 ;;Total ram usage:        0 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; Hardware stack levels required when called: 4
  3675 ;; This function calls:
  3676 ;;		_init_clcd
  3677 ;;		_init_matrix_keypad
  3678 ;;		_init_timer2
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684  0D3D                     _init_config:	
  3685                           ;psect for function _init_config
  3686                           
  3687  0D3D                     l2508:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  3690                           
  3691                           
  3692                           ;main.c: 18:     while (1)
  3693  0D3D  120A  158A  24ED  120A  158A  	fcall	_init_clcd
  3694                           
  3695                           ;main.c: 19:     {
  3696  0D42  120A  158A  2506  120A  158A  	fcall	_init_matrix_keypad
  3697                           
  3698                           ;main.c: 20: 
  3699  0D47  120A  158A  24E4  120A  158A  	fcall	_init_timer2
  3700  0D4C                     l2510:
  3701                           
  3702                           ;main.c: 22:         if(screen_flag == 0X20)
  3703  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  3704  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  3705  0D4E  1107               	bcf	7,2	;volatile
  3706  0D4F                     l2512:
  3707                           
  3708                           ;main.c: 23:         {
  3709  0D4F  170B               	bsf	11,6	;volatile
  3710  0D50                     l2514:
  3711                           
  3712                           ;main.c: 24:             if(key == 1)
  3713  0D50  178B               	bsf	11,7	;volatile
  3714  0D51                     l80:
  3715  0D51  0008               	return
  3716  0D52                     __end_of_init_config:
  3717                           
  3718                           	psect	text10
  3719  0CE4                     __ptext10:	
  3720 ;; *************** function _init_timer2 *****************
  3721 ;; Defined at:
  3722 ;;		line 4 in file "timers.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         0       0       0       0       0
  3737 ;;      Locals:         0       0       0       0       0
  3738 ;;      Temps:          0       0       0       0       0
  3739 ;;      Totals:         0       0       0       0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; Hardware stack levels required when called: 1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_init_config
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750  0CE4                     _init_timer2:	
  3751                           ;psect for function _init_timer2
  3752                           
  3753  0CE4                     l1696:	
  3754                           ;incstack = 0
  3755                           ; Regs used in _init_timer2: [wreg]
  3756                           
  3757                           
  3758                           ;timers.c: 10:     PR2 = 250;
  3759  0CE4  30FA               	movlw	250
  3760  0CE5  1683               	bsf	3,5	;RP0=1, select bank1
  3761  0CE6  1303               	bcf	3,6	;RP1=0, select bank1
  3762  0CE7  0092               	movwf	18	;volatile
  3763  0CE8                     l1698:
  3764                           
  3765                           ;timers.c: 13:     TMR2IE = 1;
  3766  0CE8  148C               	bsf	12,1	;volatile
  3767  0CE9                     l1700:
  3768                           
  3769                           ;timers.c: 16:     TMR2ON = 0;
  3770  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0CEB  1112               	bcf	18,2	;volatile
  3773  0CEC                     l191:
  3774  0CEC  0008               	return
  3775  0CED                     __end_of_init_timer2:
  3776                           
  3777                           	psect	text11
  3778  0D06                     __ptext11:	
  3779 ;; *************** function _init_matrix_keypad *****************
  3780 ;; Defined at:
  3781 ;;		line 4 in file "matrix_keypad.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3795 ;;      Params:         0       0       0       0       0
  3796 ;;      Locals:         0       0       0       0       0
  3797 ;;      Temps:          0       0       0       0       0
  3798 ;;      Totals:         0       0       0       0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used: 1
  3801 ;; Hardware stack levels required when called: 1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_init_config
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809  0D06                     _init_matrix_keypad:	
  3810                           ;psect for function _init_matrix_keypad
  3811                           
  3812  0D06                     l1684:	
  3813                           ;incstack = 0
  3814                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  3815                           
  3816                           
  3817                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  3818  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  3819  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  3820  0D08  0806               	movf	6,w	;volatile
  3821  0D09  3807               	iorlw	7
  3822  0D0A  0086               	movwf	6	;volatile
  3823                           
  3824                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  3825  0D0B  0808               	movf	8,w	;volatile
  3826  0D0C  39F0               	andlw	240
  3827  0D0D  0088               	movwf	8	;volatile
  3828  0D0E                     l1686:
  3829                           
  3830                           ;matrix_keypad.c: 15:     nRBPU = 0;
  3831  0D0E  1381               	bcf	1,7	;volatile
  3832  0D0F                     l1688:
  3833                           
  3834                           ;matrix_keypad.c: 18:     RD3 = 1;
  3835  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0D11  1588               	bsf	8,3	;volatile
  3838  0D12                     l1690:
  3839                           
  3840                           ;matrix_keypad.c: 19:     RD2 = 1;
  3841  0D12  1508               	bsf	8,2	;volatile
  3842  0D13                     l1692:
  3843                           
  3844                           ;matrix_keypad.c: 20:     RD1 = 1;
  3845  0D13  1488               	bsf	8,1	;volatile
  3846  0D14                     l1694:
  3847                           
  3848                           ;matrix_keypad.c: 21:     RD0 = 1;
  3849  0D14  1408               	bsf	8,0	;volatile
  3850  0D15                     l140:
  3851  0D15  0008               	return
  3852  0D16                     __end_of_init_matrix_keypad:
  3853                           
  3854                           	psect	text12
  3855  0CED                     __ptext12:	
  3856 ;; *************** function _init_clcd *****************
  3857 ;; Defined at:
  3858 ;;		line 44 in file "clcd.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3872 ;;      Params:         0       0       0       0       0
  3873 ;;      Locals:         0       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0
  3875 ;;      Totals:         0       0       0       0       0
  3876 ;;Total ram usage:        0 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; Hardware stack levels required when called: 3
  3879 ;; This function calls:
  3880 ;;		_init_display_controller
  3881 ;; This function is called by:
  3882 ;;		_init_config
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886  0CED                     _init_clcd:	
  3887                           ;psect for function _init_clcd
  3888                           
  3889  0CED                     l2394:	
  3890                           ;incstack = 0
  3891                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  3892                           
  3893                           
  3894                           ;clcd.c: 47:     TRISD = 0x00;
  3895  0CED  1683               	bsf	3,5	;RP0=1, select bank1
  3896  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
  3897  0CEF  0188               	clrf	8	;volatile
  3898  0CF0                     l2396:
  3899                           
  3900                           ;clcd.c: 50:     TRISE2 = 0;
  3901  0CF0  1109               	bcf	9,2	;volatile
  3902  0CF1                     l2398:
  3903                           
  3904                           ;clcd.c: 51:     TRISE1 = 0;
  3905  0CF1  1089               	bcf	9,1	;volatile
  3906  0CF2                     l2400:
  3907                           
  3908                           ;clcd.c: 53:     init_display_controller();
  3909  0CF2  120A  158A  2719  120A  158A  	fcall	_init_display_controller
  3910  0CF7                     l23:
  3911  0CF7  0008               	return
  3912  0CF8                     __end_of_init_clcd:
  3913                           
  3914                           	psect	text13
  3915  0F19                     __ptext13:	
  3916 ;; *************** function _init_display_controller *****************
  3917 ;; Defined at:
  3918 ;;		line 21 in file "clcd.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;		None
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  1    wreg      void 
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0, pclath, cstack
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3932 ;;      Params:         0       0       0       0       0
  3933 ;;      Locals:         0       0       0       0       0
  3934 ;;      Temps:          0       2       0       0       0
  3935 ;;      Totals:         0       2       0       0       0
  3936 ;;Total ram usage:        2 bytes
  3937 ;; Hardware stack levels used: 1
  3938 ;; Hardware stack levels required when called: 2
  3939 ;; This function calls:
  3940 ;;		_clcd_write
  3941 ;; This function is called by:
  3942 ;;		_init_clcd
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946  0F19                     _init_display_controller:	
  3947                           ;psect for function _init_display_controller
  3948                           
  3949  0F19                     l2370:	
  3950                           ;incstack = 0
  3951                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  3952                           
  3953                           
  3954                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  3955  0F19  30C3               	movlw	195
  3956  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0F1C  00A1               	movwf	??_init_display_controller+1
  3959  0F1D  30CC               	movlw	204
  3960  0F1E  00A0               	movwf	??_init_display_controller
  3961  0F1F                     u2867:
  3962  0F1F  0BA0               	decfsz	??_init_display_controller,f
  3963  0F20  2F1F               	goto	u2867
  3964  0F21  0BA1               	decfsz	??_init_display_controller+1,f
  3965  0F22  2F1F               	goto	u2867
  3966  0F23  0000               	nop
  3967  0F24                     l2372:
  3968                           
  3969                           ;clcd.c: 27:     clcd_write(0x33, 0);
  3970  0F24  01F3               	clrf	clcd_write@mode
  3971  0F25  3033               	movlw	51
  3972  0F26  120A  158A  2601  120A  158A  	fcall	_clcd_write
  3973  0F2B                     l2374:
  3974                           
  3975                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3976  0F2B  301B               	movlw	27
  3977  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0F2E  00A1               	movwf	??_init_display_controller+1
  3980  0F2F  309D               	movlw	157
  3981  0F30  00A0               	movwf	??_init_display_controller
  3982  0F31                     u2877:
  3983  0F31  0BA0               	decfsz	??_init_display_controller,f
  3984  0F32  2F31               	goto	u2877
  3985  0F33  0BA1               	decfsz	??_init_display_controller+1,f
  3986  0F34  2F31               	goto	u2877
  3987  0F35  2F36               	nop2
  3988                           
  3989                           ;clcd.c: 29:     clcd_write(0x33, 0);
  3990  0F36  01F3               	clrf	clcd_write@mode
  3991  0F37  3033               	movlw	51
  3992  0F38  120A  158A  2601  120A  158A  	fcall	_clcd_write
  3993  0F3D                     l2376:
  3994                           
  3995                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3996  0F3D  30A5               	movlw	165
  3997  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0F40  00A0               	movwf	??_init_display_controller
  4000  0F41                     u2887:
  4001  0F41  0BA0               	decfsz	??_init_display_controller,f
  4002  0F42  2F41               	goto	u2887
  4003  0F43  2F44               	nop2
  4004  0F44                     l2378:
  4005                           
  4006                           ;clcd.c: 31:     clcd_write(0x33, 0);
  4007  0F44  01F3               	clrf	clcd_write@mode
  4008  0F45  3033               	movlw	51
  4009  0F46  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4010  0F4B                     l2380:
  4011                           
  4012                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4013  0F4B  2F4C               	nop2	;2 cycle nop
  4014  0F4C  2F4D               	nop2	;2 cycle nop
  4015  0F4D  0000               	nop
  4016  0F4E                     l2382:
  4017                           
  4018                           ;clcd.c: 34:     clcd_write(0x02, 0);
  4019  0F4E  01F3               	clrf	clcd_write@mode
  4020  0F4F  3002               	movlw	2
  4021  0F50  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4022  0F55                     l2384:
  4023                           
  4024                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4025  0F55  30A5               	movlw	165
  4026  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  4027  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  4028  0F58  00A0               	movwf	??_init_display_controller
  4029  0F59                     u2897:
  4030  0F59  0BA0               	decfsz	??_init_display_controller,f
  4031  0F5A  2F59               	goto	u2897
  4032  0F5B  2F5C               	nop2
  4033                           
  4034                           ;clcd.c: 36:     clcd_write(0x28, 0);
  4035  0F5C  01F3               	clrf	clcd_write@mode
  4036  0F5D  3028               	movlw	40
  4037  0F5E  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4038  0F63                     l2386:
  4039                           
  4040                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4041  0F63  30A5               	movlw	165
  4042  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0F66  00A0               	movwf	??_init_display_controller
  4045  0F67                     u2907:
  4046  0F67  0BA0               	decfsz	??_init_display_controller,f
  4047  0F68  2F67               	goto	u2907
  4048  0F69  2F6A               	nop2
  4049  0F6A                     l2388:
  4050                           
  4051                           ;clcd.c: 38:     clcd_write(0x01, 0);
  4052  0F6A  01F3               	clrf	clcd_write@mode
  4053  0F6B  3001               	movlw	1
  4054  0F6C  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4055                           
  4056                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4057  0F71  3004               	movlw	4
  4058  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  4059  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  4060  0F74  00A1               	movwf	??_init_display_controller+1
  4061  0F75  303D               	movlw	61
  4062  0F76  00A0               	movwf	??_init_display_controller
  4063  0F77                     u2917:
  4064  0F77  0BA0               	decfsz	??_init_display_controller,f
  4065  0F78  2F77               	goto	u2917
  4066  0F79  0BA1               	decfsz	??_init_display_controller+1,f
  4067  0F7A  2F77               	goto	u2917
  4068  0F7B                     l2390:
  4069                           
  4070                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  4071  0F7B  01F3               	clrf	clcd_write@mode
  4072  0F7C  300C               	movlw	12
  4073  0F7D  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4074  0F82                     l2392:
  4075                           
  4076                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4077  0F82  30A5               	movlw	165
  4078  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0F85  00A0               	movwf	??_init_display_controller
  4081  0F86                     u2927:
  4082  0F86  0BA0               	decfsz	??_init_display_controller,f
  4083  0F87  2F86               	goto	u2927
  4084  0F88  2F89               	nop2
  4085  0F89                     l20:
  4086  0F89  0008               	return
  4087  0F8A                     __end_of_init_display_controller:
  4088                           
  4089                           	psect	text14
  4090  0CF8                     __ptext14:	
  4091 ;; *************** function _heat_food *****************
  4092 ;; Defined at:
  4093 ;;		line 241 in file "micro_oven.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;		None
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;		None
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  1    wreg      void 
  4100 ;; Registers used:
  4101 ;;		wreg, status,2
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4107 ;;      Params:         0       0       0       0       0
  4108 ;;      Locals:         0       0       0       0       0
  4109 ;;      Temps:          1       0       0       0       0
  4110 ;;      Totals:         1       0       0       0       0
  4111 ;;Total ram usage:        1 bytes
  4112 ;; Hardware stack levels used: 1
  4113 ;; Hardware stack levels required when called: 1
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		_main
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121  0CF8                     _heat_food:	
  4122                           ;psect for function _heat_food
  4123                           
  4124  0CF8                     l2192:	
  4125                           ;incstack = 0
  4126                           ; Regs used in _heat_food: [wreg+status,2]
  4127                           
  4128                           
  4129                           ;micro_oven.c: 243:      sec = 30;
  4130  0CF8  301E               	movlw	30
  4131  0CF9  00F3               	movwf	??_heat_food
  4132  0CFA  0873               	movf	??_heat_food,w
  4133  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  4134  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0CFD  00C2               	movwf	_sec
  4136  0CFE                     l2194:
  4137                           
  4138                           ;micro_oven.c: 244:      min = 0;
  4139  0CFE  01C1               	clrf	_min
  4140  0CFF                     l2196:
  4141                           
  4142                           ;micro_oven.c: 245:      TMR2ON = 1;
  4143  0CFF  1512               	bsf	18,2	;volatile
  4144  0D00                     l2198:
  4145                           
  4146                           ;micro_oven.c: 246:      RC2 = 1;
  4147  0D00  1507               	bsf	7,2	;volatile
  4148  0D01                     l2200:
  4149                           
  4150                           ;micro_oven.c: 247:      screen_flag = 0x70;
  4151  0D01  3070               	movlw	112
  4152  0D02  00F3               	movwf	??_heat_food
  4153  0D03  0873               	movf	??_heat_food,w
  4154  0D04  00C3               	movwf	_screen_flag
  4155  0D05                     l281:
  4156  0D05  0008               	return
  4157  0D06                     __end_of_heat_food:
  4158                           
  4159                           	psect	text15
  4160  04A6                     __ptext15:	
  4161 ;; *************** function _display_time *****************
  4162 ;; Defined at:
  4163 ;;		line 212 in file "micro_oven.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;		None
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4177 ;;      Params:         0       0       0       0       0
  4178 ;;      Locals:         0       0       0       0       0
  4179 ;;      Temps:          0       3       0       0       0
  4180 ;;      Totals:         0       3       0       0       0
  4181 ;;Total ram usage:        3 bytes
  4182 ;; Hardware stack levels used: 1
  4183 ;; Hardware stack levels required when called: 3
  4184 ;; This function calls:
  4185 ;;		___awdiv
  4186 ;;		___awmod
  4187 ;;		_clcd_print
  4188 ;;		_clcd_putch
  4189 ;;		_clear_screen
  4190 ;; This function is called by:
  4191 ;;		_main
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195  04A6                     _display_time:	
  4196                           ;psect for function _display_time
  4197                           
  4198  04A6                     l2620:	
  4199                           ;incstack = 0
  4200                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4201                           
  4202                           
  4203                           ;micro_oven.c: 214:      clcd_print("TIME = ", (0x80 + 1));
  4204  04A6  3081               	movlw	129
  4205  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  4206  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  4207  04A9  00AD               	movwf	??_display_time
  4208  04AA  082D               	movf	??_display_time,w
  4209  04AB  00F7               	movwf	clcd_print@addr
  4210  04AC  30A5               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  4211  04AD  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4212  04B2                     l2622:
  4213                           
  4214                           ;micro_oven.c: 216:     clcd_putch( min / 10 +'0', (0x80 + 9));
  4215  04B2  3089               	movlw	137
  4216  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  4217  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  4218  04B5  00AD               	movwf	??_display_time
  4219  04B6  082D               	movf	??_display_time,w
  4220  04B7  00AB               	movwf	clcd_putch@addr
  4221  04B8  300A               	movlw	10
  4222  04B9  00F3               	movwf	___awdiv@divisor
  4223  04BA  3000               	movlw	0
  4224  04BB  00F4               	movwf	___awdiv@divisor+1
  4225  04BC  0841               	movf	_min,w
  4226  04BD  00AE               	movwf	??_display_time+1
  4227  04BE  01AF               	clrf	??_display_time+2
  4228  04BF  082E               	movf	??_display_time+1,w
  4229  04C0  00F5               	movwf	___awdiv@dividend
  4230  04C1  082F               	movf	??_display_time+2,w
  4231  04C2  00F6               	movwf	___awdiv@dividend+1
  4232  04C3  120A  158A  26B0  120A  118A  	fcall	___awdiv
  4233  04C8  0873               	movf	?___awdiv,w
  4234  04C9  3E30               	addlw	48
  4235  04CA  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  4236  04CF                     l2624:
  4237                           
  4238                           ;micro_oven.c: 217:     clcd_putch( min % 10 +'0', (0x80 + 10));
  4239  04CF  308A               	movlw	138
  4240  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  4241  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  4242  04D2  00AD               	movwf	??_display_time
  4243  04D3  082D               	movf	??_display_time,w
  4244  04D4  00AB               	movwf	clcd_putch@addr
  4245  04D5  300A               	movlw	10
  4246  04D6  00A4               	movwf	___awmod@divisor
  4247  04D7  3000               	movlw	0
  4248  04D8  00A5               	movwf	___awmod@divisor+1
  4249  04D9  0841               	movf	_min,w
  4250  04DA  00AE               	movwf	??_display_time+1
  4251  04DB  01AF               	clrf	??_display_time+2
